    68.000	    69.000	3.5363498254e-01	9.8672198082e-03
    69.000	    70.000	3.4377938165e-01	9.1907923633e-03
    70.000	    71.000	3.5387963456e-01	9.5470454002e-03
    71.000	    72.000	3.7885306367e-01	9.6625890767e-03
    72.000	    73.000	3.9860302684e-01	9.9317918640e-03
    73.000	    74.000	4.4659994143e-01	1.0567891888e-02
    74.000	    75.000	4.8424850086e-01	1.1237954336e-02
    75.000	    76.000	5.3425394348e-01	1.1129608250e-02
    76.000	    77.000	5.7176869153e-01	1.1260981793e-02
    77.000	    78.000	6.0448365926e-01	1.0623238419e-02
    78.000	    79.000	6.8945823501e-01	1.0961080174e-02
    79.000	    80.000	8.1922259307e-01	1.1640770324e-02
    80.000	    81.000	9.2288831260e-01	1.2064565320e-02
    81.000	    82.000	1.0827031920e+00	1.3638063429e-02
    82.000	    83.000	1.3141830565e+00	1.5537329671e-02
    83.000	    84.000	1.6197618275e+00	1.9543282556e-02
    84.000	    85.000	2.0662323344e+00	2.6572841149e-02
    85.000	    86.000	2.8203670949e+00	1.8260422030e-02
    86.000	    87.000	4.0653163524e+00	2.3882962554e-02
    87.000	    88.000	6.1470412788e+00	2.4716224756e-02
    88.000	    89.000	1.0614525215e+01	3.4181965643e-02
    89.000	    90.000	2.0936688733e+01	4.5487234695e-02
    90.000	    91.000	4.3462336048e+01	6.7500565876e-02
    91.000	    92.000	5.1906005796e+01	7.6226084782e-02
    92.000	    93.000	2.7742085637e+01	4.8208064825e-02
    93.000	    94.000	1.3121364264e+01	3.5568308039e-02
    94.000	    95.000	7.1229720326e+00	2.3632822896e-02
    95.000	    96.000	4.3770723682e+00	1.7863194491e-02
    96.000	    97.000	2.8772203828e+00	1.3914917228e-02
    97.000	    98.000	2.1541736043e+00	1.5722851242e-02
    98.000	    99.000	1.6031211545e+00	1.2394126917e-02
    99.000	   100.000	1.1977782086e+00	9.4398099514e-03
   100.000	   101.000	9.8611305210e-01	1.0224912522e-02
   101.000	   102.000	8.3777438683e-01	1.6145663783e-02
   102.000	   103.000	6.6873719996e-01	9.1592259528e-03
   103.000	   104.000	5.6576265590e-01	8.1029370836e-03
   104.000	   105.000	4.9841686144e-01	1.6438619048e-02
   105.000	   106.000	4.3526776506e-01	7.1761902609e-03
   106.000	   107.000	3.5569016868e-01	7.3976894421e-03
   107.000	   108.000	3.1654789784e-01	6.6164387152e-03
   108.000	   109.000	3.0005187519e-01	4.6828099840e-03
   109.000	   110.000	2.7021795595e-01	9.6048364954e-03
   110.000	   111.000	2.3122054580e-01	4.0339062777e-03
   111.000	   112.000	2.0371538380e-01	3.3250293566e-03
   112.000	   113.000	1.9826146614e-01	5.5683400061e-03
   113.000	   114.000	1.9741196897e-01	9.4914013927e-03
   114.000	   115.000	1.5951041018e-01	5.8123452227e-03
   115.000	   116.000	1.4947640104e-01	4.1186300349e-03
   116.000	   117.000	1.4723344083e-01	7.9486990299e-03
   117.000	   118.000	1.2598813372e-01	4.6820883386e-03
   118.000	   119.000	1.0684625407e-01	2.4182357413e-03
   119.000	   120.000	1.0894857720e-01	2.8405100469e-03
   120.000	   121.000	9.1821096282e-02	2.1517971196e-03
   121.000	   122.000	9.4700278900e-02	5.2755630035e-03
   122.000	   123.000	9.7247023934e-02	5.4751108630e-03
   123.000	   124.000	7.7341472594e-02	1.7976164892e-03
   124.000	   125.000	7.3624637573e-02	1.6314494776e-03
   125.000	   126.000	8.6305835916e-02	5.8973035602e-03
   126.000	   127.000	7.8713643810e-02	6.7644191181e-03
   127.000	   128.000	5.8873638135e-02	1.7896722805e-03
   128.000	   129.000	6.8178719867e-02	1.9613921963e-03
   129.000	   130.000	5.2024212555e-02	1.4610091066e-03
   130.000	   131.000	5.7368987315e-02	3.8495626240e-03
   131.000	   132.000	5.5711170342e-02	4.2295286668e-03
   132.000	   133.000	4.5070607984e-02	1.3337887684e-03
   133.000	   134.000	4.4191156061e-02	1.4854017817e-03
   134.000	   135.000	4.3342037733e-02	3.4890356881e-03
   135.000	   136.000	3.7730074766e-02	1.2753931212e-03
   136.000	   137.000	4.5173635857e-02	1.6282812564e-03
   137.000	   138.000	4.3191089524e-02	1.4042334501e-03
   138.000	   139.000	3.7897989650e-02	1.3166064851e-03
   139.000	   140.000	3.7980141239e-02	1.1628318303e-03
   140.000	   141.000	3.6499933525e-02	3.7605412596e-03
   141.000	   142.000	3.2711041774e-02	1.3360963106e-03
   142.000	   143.000	3.3910375330e-02	1.0256074419e-03
   143.000	   144.000	2.9319535718e-02	9.2767216832e-04
   144.000	   145.000	3.0809010539e-02	9.3902067598e-04
   145.000	   146.000	2.4380091171e-02	7.6152045346e-04
   146.000	   147.000	2.5030335768e-02	7.8547070611e-04
   147.000	   148.000	2.3746334129e-02	8.0453843020e-04
   148.000	   149.000	2.3171130915e-02	7.3321816054e-04
   149.000	   150.000	2.7105123751e-02	9.8119731288e-04
   150.000	   151.000	2.2895755714e-02	8.6865583881e-04
   151.000	   152.000	2.3921936649e-02	8.3171966284e-04
   152.000	   153.000	2.3053939176e-02	2.6531057106e-03
   153.000	   154.000	2.2950948032e-02	3.2197783469e-03
   154.000	   155.000	2.5720206420e-02	3.0200439521e-03
   155.000	   156.000	2.3361466417e-02	2.7213936045e-03
   156.000	   157.000	2.1860722940e-02	2.8301045736e-03
   157.000	   158.000	2.0616140470e-02	2.2081294446e-03
   158.000	   159.000	1.7826173584e-02	7.6070653195e-04
   159.000	   160.000	2.4023507139e-02	4.4264277240e-03
   160.000	   161.000	1.7016641151e-02	7.6239378708e-04
   161.000	   162.000	1.9843961669e-02	2.6371905504e-03
   162.000	   163.000	1.5588728231e-02	6.1577379097e-04
   163.000	   164.000	1.4242141991e-02	5.4594502362e-04
   164.000	   165.000	1.5306395884e-02	6.1917338181e-04
   165.000	   166.000	1.3499234374e-02	6.3041785194e-04
   166.000	   167.000	1.5371886127e-02	2.5991284452e-03
   167.000	   168.000	2.1479371721e-02	6.7429932415e-03
   168.000	   169.000	1.2305200143e-02	9.4831047805e-04
   169.000	   170.000	1.3633681244e-02	1.0916195828e-03
   170.000	   171.000	1.3296452464e-02	1.3590133125e-03
   171.000	   172.000	1.4403785214e-02	8.7007559976e-04
   172.000	   173.000	1.2799381291e-02	1.1703871448e-03
   173.000	   174.000	9.3885271343e-03	7.9046418555e-04
   174.000	   175.000	1.0925330853e-02	8.2277293557e-04
   175.000	   176.000	8.1584363223e-03	6.4397939606e-04
   176.000	   177.000	1.8115605301e-02	7.8629537955e-03
   177.000	   178.000	1.7816785921e-02	5.1359127325e-03
   178.000	   179.000	8.8727772954e-03	5.8038180349e-04
   179.000	   180.000	9.8785032185e-03	1.1198028163e-03
   180.000	   181.000	7.6521457191e-03	5.2786992998e-04
   181.000	   182.000	1.4923812742e-02	5.2996385655e-03
   182.000	   183.000	7.4431587109e-03	1.0290183002e-03
   183.000	   184.000	8.2214819045e-03	6.1652384088e-04
   184.000	   185.000	7.4646044950e-03	5.4781711422e-04
   185.000	   186.000	7.7304438160e-03	4.9389942381e-04
   186.000	   187.000	7.3487292531e-03	5.3024504866e-04
   187.000	   188.000	8.3216756647e-03	5.7378655652e-04
   188.000	   189.000	7.9191126004e-03	5.6159263288e-04
   189.000	   190.000	7.0660294702e-03	4.2734716021e-04
   190.000	   191.000	1.2052213900e-02	3.9836318746e-03
   191.000	   192.000	7.3870107744e-03	5.5084162808e-04
   192.000	   193.000	5.8598115322e-03	8.9462939276e-04
   193.000	   194.000	6.3773897702e-03	6.1189608545e-04
   194.000	   195.000	5.7396676639e-03	4.2393232123e-04
   195.000	   196.000	5.3917121401e-03	6.3184890310e-04
   196.000	   197.000	5.9508693188e-03	7.1496039955e-04
   197.000	   198.000	5.9272872269e-03	3.7916347689e-04
   198.000	   199.000	9.3349262979e-03	3.2129606330e-03
   199.000	   200.000	4.6166508488e-03	4.5059815987e-04


